Customer ID,Recency,Frequency,Monetary,Cluster
AA-10315,184,11,5563.56,0
AA-10375,19,15,1056.39,0
AA-10480,259,12,1790.5120000000002,1
AA-10645,55,18,5086.9349999999995,0
AB-10015,415,6,886.156,3
AB-10060,54,18,7755.62,2
AB-10105,41,20,14473.570999999998,2
AB-10150,41,12,966.71,1
AB-10165,25,14,1113.838,1
AB-10255,166,14,914.5319999999999,1
AB-10600,50,8,1515.862,1
AC-10420,232,5,925.8,1
AC-10450,11,9,5527.846,0
AC-10615,6,18,2537.6859999999997,0
AC-10660,282,6,657.316,1
AD-10180,29,12,6106.88,0
AF-10870,41,16,2052.908,0
AF-10885,415,7,861.565,3
AG-10270,278,14,2582.898,0
AG-10300,118,5,367.548,1
AG-10330,8,9,660.972,1
AG-10390,114,8,200.945,1
AG-10495,78,14,1419.247,1
AG-10525,844,9,1455.038,3
AG-10675,97,15,3489.0396000000005,0
AG-10765,77,5,170.584,1
AG-10900,96,21,4510.797,0
AH-10030,12,11,1744.7,1
AH-10075,34,20,3250.337,0
AH-10120,60,16,1735.5140000000001,0
AH-10195,55,8,1587.452,1
AH-10210,6,13,4805.344,0
AH-10465,230,8,2495.3916,1
AH-10585,21,5,738.504,1
AH-10690,410,23,7888.294,2
AI-10855,13,18,4375.786,0
AJ-10780,75,15,4867.344,0
AJ-10795,166,21,4501.391,0
AJ-10945,121,9,1829.896,1
AJ-10960,74,5,629.2479999999999,1
AM-10360,28,12,814.012,1
AM-10705,162,22,5664.022,0
AO-10810,501,1,161.28,3
AP-10720,41,10,545.932,1
AP-10915,98,31,3323.556,0
AR-10345,111,5,1055.694,1
AR-10405,125,7,2236.128,1
AR-10510,14,7,264.86400000000003,1
AR-10540,6,9,6608.448,0
AR-10570,534,2,88.15,3
AR-10825,58,13,4523.336,0
AS-10045,88,10,3050.692,1
AS-10090,28,25,3255.31,0
AS-10135,41,3,58.82,1
AS-10225,22,13,4260.784,0
AS-10240,192,10,503.968,1
AS-10285,19,8,3214.236,1
AS-10630,92,12,833.398,1
AT-10435,21,8,1166.0720000000001,1
AT-10735,13,16,3831.864,0
AW-10840,20,8,649.376,1
AW-10930,46,16,2852.968,0
AY-10555,14,10,497.014,1
AZ-10750,160,12,1622.0179999999998,1
BB-10990,105,8,744.3399999999999,1
BB-11545,28,20,6765.728,2
BC-11125,202,18,2933.676,0
BD-11320,33,19,5718.521,0
BD-11500,35,10,4411.2429999999995,1
BD-11560,278,4,320.54,1
BD-11605,97,15,2783.189,0
BD-11620,69,8,1538.11,1
BD-11635,9,5,582.646,1
BD-11725,93,10,1526.5,1
BD-11770,327,10,658.466,3
BE-11335,119,9,4204.676,1
BE-11410,98,5,2261.438,1
BE-11455,481,10,748.026,3
BF-10975,91,13,599.798,1
BF-11005,39,10,1333.88,1
BF-11020,74,21,2888.506,0
BF-11080,25,6,272.95,1
BF-11170,16,27,5907.972,2
BF-11215,65,8,1585.162,1
BF-11275,57,4,791.9899999999999,1
BG-11035,28,12,2798.948,1
BG-11695,36,8,1874.172,1
BG-11740,57,7,1006.356,1
BH-11710,23,24,6255.351,2
BK-11260,77,16,659.1379999999999,0
BM-11140,307,16,11789.63,2
BM-11575,100,10,808.162,1
BM-11650,33,29,7294.185,2
BM-11785,218,14,1338.842,1
BN-11470,24,6,265.296,1
BN-11515,9,17,1459.344,0
BO-11350,137,12,2682.728,1
BO-11425,75,2,130.83,1
BP-11050,83,7,983.42,1
BP-11095,17,20,2442.044,0
BP-11155,89,11,1697.8609999999999,1
BP-11185,1,18,3675.861,0
BP-11230,39,6,1181.49,1
BP-11290,12,16,2475.157,0
BS-11365,558,9,10501.653,2
BS-11380,28,13,3887.834,0
BS-11590,35,10,2454.928,1
BS-11665,582,11,3288.1099999999997,3
BS-11755,1,14,2562.382,0
BS-11800,265,8,949.4300000000001,1
BT-11305,336,9,2567.656,3
BT-11395,302,10,2186.6130000000003,1
BT-11440,560,7,603.876,3
BT-11485,659,3,415.19599999999997,3
BT-11530,91,10,2684.4919999999997,1
BT-11680,20,20,3196.752,0
BV-11245,334,14,1523.2730000000001,3
BW-11065,212,3,385.516,1
BW-11110,121,17,4750.358,0
BW-11200,203,10,1738.406,1
CA-11965,96,10,3789.7228,1
CA-12055,401,10,1679.7240000000002,3
CA-12265,56,16,2638.3272,0
CA-12310,13,11,1421.954,1
CA-12775,120,17,3041.566,0
CB-12025,47,22,5730.669,0
CB-12415,26,12,1949.2,1
CB-12535,197,19,4246.4555,0
CC-12100,457,12,1685.889,3
CC-12145,106,11,2471.65,1
CC-12220,20,21,3670.258,0
CC-12370,43,11,12129.072000000002,2
CC-12430,0,19,2870.05,0
CC-12475,39,13,1659.438,1
CC-12550,27,4,113.832,1
CC-12610,34,12,2540.631,1
CC-12670,29,14,2269.7015,0
CC-12685,798,12,2854.1150000000002,3
CD-11920,40,9,2033.968,1
CD-11980,54,6,639.766,1
CD-12280,42,13,1205.584,1
CD-12790,399,15,1860.732,3
CG-12040,49,9,904.4680000000001,1
CG-12520,338,5,1148.7800000000002,3
CH-12070,690,4,1537.236,3
CJ-11875,365,1,16.52,3
CJ-12010,189,20,11164.974,2
